block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,commission_amt,v_commission,community_tax,min_proposer_bonus,max_proposer_bonus,inflation_rate,total_supply,percent_staked,n_validators,atom_staked_v,total_block_fees
12716389,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:01:58.324778449Z,1.0,1683887566.1375215,20.0,0.02,0.01,0.04,0.1309184360620259,314768647363797,64.36,175,15666096.784701,0.0
12716390,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:04.648774610Z,1.0,1684023107.213758,20.0,0.02,0.01,0.04,0.130918444164214,314768656815407,64.36,175,15666096.784701,0.0
12716391,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:11.164383461Z,1.0,1684248519.9117515,20.0,0.02,0.01,0.04,0.1309184522664088,314768666267018,64.36,175,15666096.784701,0.0
12716392,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:13.641939387Z,1.0,1684384013.462809,20.0,0.02,0.01,0.04,0.1309184603686079,314768675718630,64.36,175,15666096.784701,0.0
12716393,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:20.012780978Z,1.0,1684519816.5140617,20.0,0.02,0.01,0.04,0.1309184684708028,314768685170243,64.36,175,15666096.784701,0.0
12716394,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:26.486882899Z,1.0,1684655424.2598252,20.0,0.02,0.01,0.04,0.1309184765730044,314768694621856,64.36,175,15666096.784701,0.0
12716395,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:32.896834567Z,1.0,1684790938.7893686,20.0,0.02,0.01,0.04,0.1309184846752122,314768704073470,64.36,175,15666096.784701,0.0
12716396,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:39.448801327Z,1.0,1684926369.638373,20.0,0.02,0.01,0.04,0.1309184927774267,314768713525085,64.36,175,15666096.784701,0.0
12716397,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:45.680537412Z,1.0,1685061968.3499656,20.0,0.02,0.01,0.04,0.1309185008796437,314768722976701,64.36,175,15666096.784701,0.0
12716398,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:52.211503888Z,1.0,1685197427.8853462,20.0,0.02,0.01,0.04,0.1309185089818673,314768732428318,64.36,175,15666096.784701,0.0
12716399,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:02:58.773431802Z,1.0,1685333273.910382,20.0,0.02,0.01,0.04,0.1309185170840976,314768741879936,64.36,175,15666096.784701,0.0
12716400,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T18:03:10.254321413Z,1.0,1685468863.506153,20.0,0.02,0.01,0.04,0.130918525186334,314768751331555,64.36,175,15666096.784701,0.0
