block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,atom_staked_v,total_supply,percent_staked,inflation_rate,n_validators,self_bonded_rew_amt,commission_amt,v_commission,community_tax,min_proposer_bonus,max_proposer_bonus,total_block_fees,block_len
12693272,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:54:19.943429618Z,1.0,185752,314550410698876,64.14,0.1306999460951265,175,165.075197392511,2356613.8414277015,8.0,0.02,0.01,0.04,8335,6.7536969696969695
12693273,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:54:26.569791467Z,1.0,185752,314550420128170,64.14,0.1306999558701233,175,165.075197392511,2356613.8414277015,8.0,0.02,0.01,0.04,17409,6.626
12693274,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:54:32.849526413Z,1.0,185752,314550429557465,64.14,0.130699965645288,175,165.115256509312,2357260.8902158854,8.0,0.02,0.01,0.04,11257,6.28
12693275,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:54:39.477432342Z,1.0,185752,314550429557465,64.14,0.130699965645288,175,165.155289542556,2357907.517693365,8.0,0.02,0.01,0.04,879,6.628
12693276,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:54:45.823422361Z,1.0,185752,314550448416058,64.14,0.1306999851956368,175,165.195278601054,2358553.4348754645,8.0,0.02,0.01,0.04,13353,6.346
12693277,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:54:57.355164947Z,1.0,185752,314550457845356,64.14,0.1306999949708199,175,165.235320560321,2359200.2065291777,8.0,0.02,0.01,0.04,0,11.532
12693278,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:55:03.730174361Z,1.0,185752,314550467274655,64.14,0.1307000047460097,175,165.275305899863,2359846.0636414094,8.0,0.02,0.01,0.04,7900,6.375
12693279,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:55:10.417254113Z,1.0,185752,314550467274655,64.14,0.1307000047460097,175,165.315324743734,2360492.461927208,8.0,0.02,0.01,0.04,7482,6.687
12693280,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:55:16.738317926Z,1.0,185752,314550476703955,64.14,0.130700014521206,175,165.355341819298,2361138.8316507097,8.0,0.02,0.01,0.04,8226,6.321
12693281,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:55:23.540229509Z,1.0,185752,314550486133256,64.14,0.1307000242964087,175,165.395362054067,2361785.252402776,8.0,0.02,0.01,0.04,0,6.802
